!SESSION 2024-05-03 17:34:33.495 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/.metadata/.bak_0.log
Created Time: 2024-05-03 20:38:06.083

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 20:38:06.084
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa microblaze_0], Thread: Worker-78: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 20:38:06.091
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301CEA]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.203
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.237
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301CEA]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.255
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.292
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.307
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301CEA]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.308
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.338
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.339
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.349
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301CEA]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.350
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.368
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.368
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301CEA" && level == 0}], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.383
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301CEA" && level == 0}], Result: [null, ]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.383
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.386
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.386
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa microblaze_0], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.389
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.407
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.413
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301CEA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.413
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.428
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.429
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.455
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301CEA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:25.455
!MESSAGE XSCT Command: [fpga -file /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/PlantsVsZombies/_ide/bitstream/top_level.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:26.728
!MESSAGE XSCT command with result: [fpga -file /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/PlantsVsZombies/_ide/bitstream/top_level.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:26.770
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:26.814
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:26.815
!MESSAGE XSCT Command: [loadhw -hw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa -regs], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:26.899
!MESSAGE XSCT command with result: [loadhw -hw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa -regs], Result: [null, top_level_54]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:26.900
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:26.902
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:26.902
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:26.928
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:26.929
!MESSAGE XSCT Command: [rst -system], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:26.936
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:26.937
!MESSAGE XSCT Command: [after 3000], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:29.951
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:29.952
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:29.980
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:29.981
!MESSAGE XSCT Command: [dow /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/PlantsVsZombies/Debug/PlantsVsZombies.elf], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:30.118
!MESSAGE XSCT command with result: [dow /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/PlantsVsZombies/Debug/PlantsVsZombies.elf], Result: [null, ]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:30.124
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:30.164
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:30.165
!MESSAGE XSCT Command: [con], Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:30.180
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-161: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:30.181
!MESSAGE XSCT Command: [disconnect tcfchan#37], Thread: Thread-901

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:33:30.185
!MESSAGE XSCT command with result: [disconnect tcfchan#37], Result: [null, ]. Thread: Thread-901

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:07.267
!MESSAGE XSCT Command: [platform read {/media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/platform.spr}], Thread: Worker-169: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:07.561
!MESSAGE XSCT command with result: [platform read {/media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/platform.spr}], Result: [null, ]. Thread: Worker-169: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:09.601
!MESSAGE XSCT Command: [platform config -updatehw {/media/lifrankfan/CrucialX6/PlantsVsZombie/top_level.xsa}], Thread: Worker-175: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:10.086
!MESSAGE XSCT command with result: [platform config -updatehw {/media/lifrankfan/CrucialX6/PlantsVsZombie/top_level.xsa}], Result: [null, ]. Thread: Worker-175: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 22:55:17.934
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '26'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:29.105
!MESSAGE XSCT Command: [::hsi::utils::closehw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa], Thread: Worker-177: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:29.117
!MESSAGE XSCT command with result: [::hsi::utils::closehw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa], Result: [null, ]. Thread: Worker-177: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:29.118
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa], Thread: Worker-177: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:29.352
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa], Result: [null, ]. Thread: Worker-177: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:29.352
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/sw/top_level/standalone_microblaze_0/system.mss ], Thread: Worker-177: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:29.355
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/sw/top_level/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-177: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:29.356
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/sw/top_level/standalone_microblaze_0/system.mss], Thread: Worker-177: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:29.358
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/sw/top_level/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-177: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 22:55:29.358
!MESSAGE Generating MD5 hash for file: /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/sw/top_level/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:29.359
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/sw/top_level/standalone_microblaze_0/system.mss], Thread: Worker-177: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:29.361
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/sw/top_level/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-177: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:30.725
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa], Thread: Worker-177: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:30.727
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa], Result: [null, ]. Thread: Worker-177: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:30.731
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/PlantsVsZombies/_ide/bitstream}], Thread: Worker-177: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:30.746
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/PlantsVsZombies/_ide/bitstream}], Result: [null, ]. Thread: Worker-177: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:30.748
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa], Thread: Worker-177: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:30.750
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Fri Apr 26 09:12:52 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-177: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:30.751
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa], Thread: Worker-177: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:30.755
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-177: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 22:55:30.989
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '27'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:39.490
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa], Thread: Worker-175: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:39.494
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa], Result: [null, {}]. Thread: Worker-175: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:39.494
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa microblaze_0], Thread: Worker-175: Launching Debugger_PlantsVsZombies-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 22:55:39.535
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /media/lifrankfan/CrucialX6/PlantsVsZombie/workspace/top_level/export/top_level/hw/top_level.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
